0.053484547290405124,0.022360552281268053,0.02762188133134675,0.2446486337917225,0.148023951352206,0.6090727428480153,0.5394338607759323,0.43967791663750244,0.24183851923529912,0.01874460956671385,Cattle
0.014197918579409824,0.045403204416803414,0.025761281331234884,0.14015480533258987,0.0386389535296168,0.6137654463254605,0.5460617990064551,0.47195071940511085,0.2797461034595183,0.0070789086834322735,Cattle
0.014270272008978254,0.1052358059791397,0.03390388313362446,0.04486569855870418,0.0040566280256137096,0.6145584231281963,0.5500793316820676,0.4726103643409859,0.28614322187712143,0.00592431909413505,Cattle
0.020520593721136574,0.06507138094359613,0.023432694907894257,0.1306093429675139,0.045959050780267977,0.6145810343164625,0.5492795884938215,0.4682151870737375,0.27743726312308603,0.0031119371124699734,Cattle
0.1416309001522684,0.34309277882932093,0.22213070590940442,0.5454601469170444,0.23566010726566047,0.15632422898421328,0.3192493142544331,0.3752842209647597,0.3871739918965061,0.20669830423242322,Elk
0.37974151550648966,0.3583615847322198,0.3465135562970862,0.5025206734012305,0.44365293007825873,0.024145829225540972,0.02780846262359647,0.04074222152772386,0.15492220581565802,0.36184197047393746,Deer
0.07071461404043519,0.047705205101724324,0.02417133929784159,0.2327962169942775,0.1459719846898279,0.5927138877287711,0.5292450704121457,0.45645531113716403,0.2718129956266639,0.0547142691055259,Cattle
0.3291277561101372,0.07575934248863031,0.2500684254836639,0.4999769792506961,0.38934637142516065,0.42232190021271976,0.3023281315722781,0.2430277337455235,0.05588815771820716,0.2998159367932929,Elk
0.23470876923263337,0.12695839617223825,0.15011830679277724,0.4621130938947573,0.34938481242253855,0.499872337459962,0.4079414316663967,0.3230904792496739,0.08155447231834237,0.20811640826038982,Deer
0.3812319227553401,0.3513844225704709,0.3429672034269155,0.5104260220847773,0.4485302124084952,0.03610054089113502,0.01893006904202139,0.017187924134748567,0.13468553846208714,0.36297853239916533,Deer
0.2838363694352587,0.3010990838598769,0.27651236132560775,0.6721839576868478,0.47414415511172336,0.12444236509458123,0.03854360927249184,0.07238664421004784,0.025893792855921742,0.22976377326720926,Elk
0.3735062217957182,0.3462095956893065,0.33166879027306684,0.5242663529355349,0.4518375724061168,0.11575010637783724,0.07505982451654945,0.0,0.09416362029770468,0.3517336766115083,Deer
0.2926019348835922,0.3640546771413191,0.27095702690407814,0.5824996875112775,0.43382222080736116,0.19376586290296008,0.12915177864447566,0.17991521521689835,0.17452356200350838,0.25272442342153667,Elk
0.3547620417457129,0.3518446482589746,0.31908811962261646,0.5190179632973498,0.4401554361949981,0.18140979650476452,0.126888809687743,0.12211057538998787,0.11159443602734281,0.3302135064471004,Deer
0.03507906871941875,0.05856405125060701,0.020101799263884886,0.20338844469331532,0.10288748706594607,0.6172623298364339,0.5504484640322855,0.44626658242938577,0.24457703062529518,0.0022027669969351964,Cattle
0.33332631915442745,0.2803886915930182,0.23331792332581683,0.641713457297022,0.49040891665983033,0.03269265270820746,0.057106004665745454,0.08438583570680631,0.06615816157758198,0.29616490255233463,Elk
0.019407805750383787,0.039251610649472406,0.03091347297682418,0.12935405221474447,0.04546971475274132,0.6198240337732726,0.5491251540959817,0.46961463201145615,0.26806678114506594,0.014459256038252153,Cattle
0.38156262433857824,0.35155689744545027,0.34589751813051894,0.5006310047703386,0.44365515994146426,0.05351559040685753,0.05941965234894121,0.03654245515085313,0.15189549719820922,0.3645670144679596,Deer
0.12836626837271728,0.3017189425796348,0.12786426946094365,0.5127412829678293,0.3235734258652195,0.47432742182885623,0.35454278581781934,0.3727187837273304,0.11906300472513287,0.0689401430998814,Elk
0.06401776185240787,0.057883079952785556,0.033261844985094415,0.006615524835840923,0.030385897080661455,0.6170737053066422,0.5486062582362907,0.47573062538129385,0.28311190920733237,0.047508857731321276,Cattle
0.0615220270987639,0.09032547624976965,0.02505051708342984,0.27305501175736807,0.17042058932430273,0.5913696788543847,0.5213276344196188,0.4466000652730226,0.24906856051507764,0.028969601093047945,Cattle
0.15351654439132018,0.22374444047879977,0.10218919309004823,0.5169360699362087,0.33912816770192983,0.4737245332313024,0.35742363555718254,0.36765756239704517,0.19146679741397807,0.09848575480133619,Elk
0.011247519315149713,0.07478440981035032,0.03002827081296097,0.04679143019096632,0.04772561494744199,0.6183064718503479,0.5483804747191405,0.4765107645515354,0.2806526600590726,0.007710611661308861,Cattle
0.26259592151995137,0.38676620822607066,0.24431512400786592,0.5847266112097828,0.4250195653853038,0.24647891658740329,0.18414529016959105,0.19561053049947924,0.14493081273339622,0.2128116472464654,Elk
0.34493773914428744,0.24931946496635338,0.27206956831886064,0.532369755404961,0.4396955317887229,0.30418361926672227,0.24236582185884525,0.11037270652004633,0.013594269225193573,0.3231878540678139,Deer
0.37911497024600976,0.3554661333792254,0.3455847769082403,0.4989175571111114,0.441532356451609,0.07286181445294297,0.06713861294565723,0.039796528086585965,0.1559204321102923,0.36180919914617043,Deer
0.031743235524259915,0.07062960847797407,0.01618757165195321,0.14097271469824865,0.03746073963668075,0.6149214270811073,0.5443965942974357,0.4718870735353158,0.27435414780518297,0.0046424854815139685,Cattle
0.34007252220327394,0.3157498176900963,0.2881411622571955,0.5913880475470565,0.4698255300777284,0.16182746149965394,0.08663229447404189,0.0682874013429414,0.031046397518937504,0.3030366671994897,Elk
0.0,0.05461374765226972,0.026678198414034657,0.1522459279043829,0.04696220052735117,0.6119986226857642,0.543623369216789,0.47194426880014473,0.2794998020125814,0.0010618609403136125,Cattle
0.026031621748635762,0.06155888110163938,0.03733107685913421,0.14541204010958209,0.05122624332009713,0.6010801559976288,0.5404514288157519,0.47475450910340344,0.3021875040526732,0.01662010081038362,Cattle
0.32840991892517013,0.22709035291420698,0.26138504263416545,0.48421657893495673,0.40606379423180605,0.37300183428963,0.31790307246983174,0.18539727743376916,0.028682853472392727,0.31227178469761824,Deer
0.37140922311734764,0.35888238506860515,0.3323600601616955,0.5311213215769419,0.4542303331552926,0.0041110952819588785,0.020111789508610867,0.033044625133559886,0.10761504510075104,0.3482614376072038,Elk
0.08131919320542746,0.12713117013428651,0.08010924608077484,0.5541297634314415,0.3157395782033821,0.5343403422688314,0.37371665046256075,0.35965195815664436,0.07011448240195828,0.06787325885140263,Elk
0.011411930408666825,0.018925079937035377,0.02271447920623636,0.14065589055378364,0.033786401973782985,0.6259003340123106,0.556697251476583,0.46008152168750865,0.25440283832511135,0.003345513089493427,Cattle
0.18732213019690167,0.08157545964645534,0.12484621667301202,0.331649872388439,0.2544671537253318,0.5554103863322124,0.4959308181677187,0.3778030861505369,0.19752048492339452,0.1781755550029715,Deer
0.25998524621490354,0.388833208048578,0.2679387315639472,0.5152956829555294,0.3837093493660035,0.21811829807526767,0.19309893317585555,0.27192629632319176,0.29609012603223395,0.22402382734634707,Elk
0.017192983794032096,0.03722893581030983,0.02181545480755381,0.10510920241880388,0.010854043626994424,0.6179563924472959,0.5555923663846676,0.46520793788561365,0.28077787343010274,0.029480818356164833,Deer
0.014882533980623336,0.10011369168449917,0.03523277353710369,0.006489813320611262,0.006740019212624795,0.615455052215776,0.5472190017945295,0.47706810896103663,0.28556783037507943,0.03240897247464637,Cattle
0.06285492214705746,0.2968706898288046,0.24914920401282326,0.1242183351930189,0.09693342030186276,0.529644730976813,0.2330363963664576,0.20757828178982923,0.6350884842457906,0.1993986325863145,Elk
0.36945439150931664,0.36197493354410354,0.33149627578611834,0.5322765007362102,0.4537981921326366,0.0026530015923496336,0.017912082171280864,0.037305773424843446,0.10971757419931655,0.34580225400820325,Elk
0.1953328622631223,0.30025909332053946,0.2060649616695165,0.3898459698187897,0.2885997850014841,0.4540791318396036,0.38603699430630317,0.38033492173466177,0.2549818233293462,0.17051176915153732,Deer
